--------- beginning of main
===== LATENCY LOG [T+653s | N=3201] =====
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=24ms  min=19ms  max=43ms
========================================================
===== LATENCY LOG [T+688s | N=3376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=19ms  max=49ms
========================================================
===== LATENCY LOG [T+693s | N=3401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+698s | N=3426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+703s | N=3451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+709s | N=3476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+714s | N=3501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+719s | N=3526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+724s | N=3551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+729s | N=3576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+734s | N=3601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+739s | N=3626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+744s | N=3651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+749s | N=3676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+754s | N=3701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+759s | N=3726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+764s | N=3751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+770s | N=3776] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+775s | N=3801] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=28ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+780s | N=3826] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+785s | N=3851] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+790s | N=3876] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+795s | N=3901] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+800s | N=3926] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+805s | N=3951] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+810s | N=3976] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+815s | N=4001] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+820s | N=4026] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+825s | N=4051] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+831s | N=4076] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+836s | N=4101] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+841s | N=4126] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+846s | N=4151] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+851s | N=4176] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+856s | N=4201] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+861s | N=4226] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+866s | N=4251] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+871s | N=4276] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+876s | N=4301] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+881s | N=4326] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+886s | N=4351] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+891s | N=4376] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+897s | N=4401] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+902s | N=4426] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+907s | N=4451] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+912s | N=4476] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=49ms
========================================================
===== LATENCY LOG [T+917s | N=4501] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=5ms
  TTS        | avg=1ms  min=0ms  max=5ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+922s | N=4526] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+927s | N=4551] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=3ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+932s | N=4576] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+937s | N=4601] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+942s | N=4626] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+947s | N=4651] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+952s | N=4676] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+957s | N=4701] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+963s | N=4726] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=18ms  max=50ms
========================================================
===== LATENCY LOG [T+968s | N=4751] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+973s | N=4776] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+978s | N=4801] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=30ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+983s | N=4826] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=29ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+988s | N=4851] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=29ms
  Algoritma  | avg=1ms  min=0ms  max=6ms
  TTS        | avg=1ms  min=0ms  max=6ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+993s | N=4876] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=29ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+998s | N=4901] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=29ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1003s | N=4926] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=29ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1008s | N=4951] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=29ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1013s | N=4976] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=29ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1018s | N=5001] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
  Algoritma  | avg=1ms  min=0ms  max=7ms
  TTS        | avg=1ms  min=0ms  max=7ms
  Bluetooth  | avg=0ms  min=0ms  max=0ms
  TOTAL E2E  | avg=25ms  min=17ms  max=50ms
========================================================
===== LATENCY LOG [T+1023s | N=5026] =====
  Sensor     | avg=15ms  min=15ms  max=15ms
  Serial     | avg=6ms  min=2ms  max=27ms
